Doing Finnish QA. Time now is  2026-03-03 23:20:52.039065
Finnish args are  Namespace(use_pre_trained_model=False, model_name='google-bert/bert-base-multilingual-cased', max_seq_length=384, pooling='mean', sim='cos_sim', epochs=20, train_batch_size=32, optimizer='AdamW', lr=2e-05, wd=0.01, scheduler='warmuplinear', warmup_steps=60, use_fp16=True, seed=42, do_save=True, output_dir='output/training/retriever', log_steps=1, eval_before_training=True, eval_during_training=True, eval_after_training=False, do_test=True)
2026-03-03 23:20:55 - Creating new biencoder model...
2026-03-03 23:20:57 - Use pytorch device_name: cuda
Trainable params: 177.9M || All params: 177.9M || Trainable ratio: 100.0%
Found 1 questions that appear both in train and dev sets. Removing them from train set...
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
Dumping the data variable to: data_pickle_output/datasetout.pickle 
Staring Dataset checks
Queries in the test set are : 
