Time now, executing dutch question answering  2026-03-03 15:11:55.005834
Dutch args are  Namespace(do_save=True, do_test=True, epochs=20, eval_after_training=False, eval_before_training=True, eval_during_training=True, log_steps=1, lr=2e-05, max_seq_length=384, model_name='google-bert/bert-base-multilingual-cased', optimizer='AdamW', output_dir='output/training/retriever', pooling='mean', scheduler='warmuplinear', seed=42, sim='cos_sim', train_batch_size=32, use_fp16=True, use_pre_trained_model=False, warmup_steps=60, wd=0.01)
2026-03-03 15:12:01 - Creating new biencoder model...
2026-03-03 15:12:05 - Use pytorch device_name: cuda
Trainable params: 177.9M || All params: 177.9M || Trainable ratio: 100.0%
Found 1 questions that appear both in train and dev sets. Removing them from train set...
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
The description is  None
Dumping the data variable to: data_pickle_output/datasetout.pickle 
Staring Dataset checks
Queries in the test set are : 
